,dynamic,ensemble,rcp,ssp,gcm,ebm,emic,fixed_long,fixed_lat,min,hours,days,years,prognosis
0,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
2,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
3,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
4,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
5,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
6,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
7,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
8,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
9,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
10,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
11,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
12,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
13,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
14,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
15,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
16,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
17,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
18,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
19,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
20,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
21,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
22,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
23,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
24,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
25,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
26,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
27,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
28,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
29,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
30,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
31,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
32,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
33,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
34,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
35,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
36,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
37,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
38,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
39,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
40,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
41,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
42,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
43,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
44,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
45,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
46,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
47,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
48,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
49,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
50,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
51,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
52,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
53,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
54,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
55,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
56,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
57,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
58,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
59,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
60,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
61,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
62,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
63,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
64,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
65,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
66,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
67,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
68,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
69,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
70,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
71,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
72,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
73,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
74,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
75,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
76,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
77,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
78,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
79,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
80,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
81,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
82,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
83,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
